InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536365,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2010-12-01 8:26,2.55,17850,South Korea
536365,71053,WHITE METAL LANTERN,6,2010-12-01 8:26,3.39,17850,South Korea
536365,84406B,CREAM CUPID HEARTS COAT HANGER,8,2010-12-01 8:26,2.75,17850,South Korea
536365,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2010-12-01 8:26,3.39,17850,South Korea
536365,84029E,RED WOOLLY HOTTIE WHITE HEART.,6,2010-12-01 8:26,3.39,17850,South Korea
536365,22752,SET 7 BABUSHKA NESTING BOXES,2,2010-12-01 8:26,7.65,17850,South Korea
536365,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2010-12-01 8:26,4.25,17850,South Korea
536366,22633,HAND WARMER UNION JACK,6,2010-12-01 8:28,1.85,17850,South Korea
536366,22632,HAND WARMER RED POLKA DOT,6,2010-12-01 8:28,1.85,17850,South Korea
536367,84879,ASSORTED COLOUR BIRD ORNAMENT,32,2010-12-01 8:34,1.69,13047,South Korea
536367,22745,POPPY'S PLAYHOUSE BEDROOM ,6,2010-12-01 8:34,2.1,13047,South Korea
536367,22748,POPPY'S PLAYHOUSE KITCHEN,6,2010-12-01 8:34,2.1,13047,South Korea
536367,22749,FELTCRAFT PRINCESS CHARLOTTE DOLL,8,2010-12-01 8:34,3.75,13047,South Korea
536367,22310,IVORY KNITTED MUG COSY ,6,2010-12-01 8:34,1.65,13047,South Korea
536367,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,2010-12-01 8:34,4.25,13047,South Korea
536367,22623,BOX OF VINTAGE JIGSAW BLOCKS ,3,2010-12-01 8:34,4.95,13047,South Korea
548859,20724,RED RETROSPOT CHARLOTTE BAG,10,2011-04-04 13:32,0.85,13668,United Kingdom
548859,22382,LUNCH BAG SPACEBOY DESIGN ,10,2011-04-04 13:32,1.65,13668,United Kingdom
548859,22502,PICNIC BASKET WICKER SMALL,1,2011-04-04 13:32,5.95,13668,United Kingdom
551016,23152,IVORY SWEETHEART WIRE LETTER RACK ,2,2011-04-26 11:09,3.75,17975,United Kingdom
551016,M,Manual,2,2011-04-26 11:09,1.65,17975,United Kingdom
C551017,82483,WOOD 2 DRAWER CABINET WHITE FINISH,-16,2011-04-26 11:16,5.95,17975,United Kingdom
551019,22467,wrong code?,-100,2011-04-26 11:19,,,United Kingdom
551020,22719,wrong code,-110,2011-04-26 11:19,,,United Kingdom
C551018,22328,ROUND SNACK BOXES SET OF 4 FRUITS ,-1,2011-04-26 11:19,2.95,12705,Germany
C551018,22667,RECIPE BOX RETROSPOT ,-6,2011-04-26 11:19,2.95,12705,Germany
